— 2026-03-24 v0.0.2 Add full diagnostics, export system, help overhaul, version banner, and stable SavedVariables init
    Core/Events.lua | 33 insertions, 23 deletions
    Core/Init.lua | 123 insertions, 8 deletions
    GearCrester.toc | 47 insertions, 43 deletions
    Modules/Diagnostics/SelfTest.lua | 185 insertions, 0 deletions
    Modules/Export/ExportCore.lua | 116 insertions, 0 deletions
    Modules/UI/MainFrame.lua | 8 insertions, 0 deletions
    QWEN_GUARDRAILS.md | 17 insertions, 2 deletions
    README.md | 35 insertions, 9 deletions
    docs/GEARCRESTER_DEV_NOTES.md | 139 insertions, 100 deletions

— 2026-03-24 ADD slash commands for ui, why, dump; initial UI frame; docs updated
    Core/Init.lua | 86 insertions, 67 deletions
    Modules/UI/MainFrame.lua | 122 insertions, 7 deletions
    Modules/UpgradeAdvisor/AdvisorLogic.lua | 87 insertions, 0 deletions
    QWEN_GUARDRAILS.md | 48 insertions, 0 deletions
    README.md | 76 insertions, 29 deletions
    docs/GEARCRESTER_DEV_NOTES.md | 129 insertions, 117 deletions

— 2026-03-24 Champion track logic for detection and upgrade verified.
    Modules/UpgradeAdvisor/AdvisorData.lua | 183 insertions, 183 deletions
    Modules/UpgradeAdvisor/AdvisorLogic.lua | 244 insertions, 244 deletions

— 2026-03-24 Merge branch 'main' of https://github.com/ExponentiallyDigital/GearCrester

— 2026-03-24 basic listing of gear and potential upgrades working; debug flag whos lookups
    Core/Init.lua | 54 insertions, 1 deletion
    GearCrester.toc | 2 insertions, 2 deletions
    Modules/CrestTracker/CrestData.lua | 51 insertions, 1 deletion
    Modules/InventoryScanner/ScannerBags.lua | 11 insertions, 0 deletions
    Modules/InventoryScanner/ScannerBank.lua | 11 insertions, 0 deletions
    Modules/InventoryScanner/ScannerEquipped.lua | 24 insertions, 0 deletions
    Modules/Profiles/DefaultProfiles.lua | 13 insertions, 0 deletions
    Modules/UI/Heatmap.lua | 15 insertions, 0 deletions
    Modules/UI/SlotList.lua | 15 insertions, 0 deletions
    Modules/UI/TooltipExtensions.lua | 11 insertions, 0 deletions
    Modules/UpgradeAdvisor/AdvisorCore.lua | 43 insertions, 5 deletions
    Modules/UpgradeAdvisor/AdvisorData.lua | 162 insertions, 9 deletions
    Modules/UpgradeAdvisor/AdvisorLogic.lua | 229 insertions, 14 deletions
    Modules/UpgradeAdvisor/AdvisorUI.lua | 9 insertions, 2 deletions
    QWEN.md | 3 insertions, 0 deletions
    docs/GEARCRESTER_DEV_NOTES.md | 116 insertions, 6 deletions

— 2026-03-23 Update release_history.txt for v0.0.1
    release_history.txt | 43 insertions, 0 deletions

— 2026-03-23 v0.0.1 project scaffolding set up
    .github/workflows/release.yml | 121 insertions, 120 deletions
    LICENSE | 674 insertions, 0 deletions

— 2026-03-23 Initial commit: templated dev env and arch
    .copilot.json | 22 insertions, 0 deletions
    .editorconfig | 13 insertions, 0 deletions
    .github/ISSUE_TEMPLATE/bug_report.md | 32 insertions, 0 deletions
    .github/ISSUE_TEMPLATE/feature_request.md | 20 insertions, 0 deletions
    .github/workflows/release.yml | 127 insertions, 0 deletions
    .gitignore | 15 insertions, 0 deletions
    .luacheckrc | 19 insertions, 0 deletions
    CHANGELOG.md | 11 insertions, 0 deletions
    CONTRIBUTING.md | 28 insertions, 0 deletions
    Core/Constants.lua | 20 insertions, 0 deletions
    Core/DataModel.lua | 8 insertions, 0 deletions
    Core/Events.lua | 23 insertions, 0 deletions
    Core/Init.lua | 14 insertions, 0 deletions
    Core/Utils.lua | 12 insertions, 0 deletions
    GearCrester.toc | 43 insertions, 0 deletions
    Modules/CrestTracker/CrestCaps.lua | 10 insertions, 0 deletions
    Modules/CrestTracker/CrestData.lua | 9 insertions, 0 deletions
    Modules/CrestTracker/ResetTimer.lua | 8 insertions, 0 deletions
    Modules/InventoryScanner/ScannerCore.lua | 26 insertions, 0 deletions
    Modules/Profiles/ProfileManager.lua | 7 insertions, 0 deletions
    Modules/UI/MainFrame.lua | 7 insertions, 0 deletions
    Modules/UpgradeAdvisor/AdvisorCore.lua | 12 insertions, 0 deletions
    Modules/UpgradeAdvisor/AdvisorData.lua | 30 insertions, 0 deletions
    Modules/UpgradeAdvisor/AdvisorLogic.lua | 29 insertions, 0 deletions
    Modules/UpgradeAdvisor/AdvisorUI.lua | 8 insertions, 0 deletions
    README.md | 29 insertions, 0 deletions
    docs/GEARCRESTER_DEV_NOTES.md | 7 insertions, 0 deletions
    docs/architecture.md | 42 insertions, 0 deletions
    docs/coding-standards.md | 11 insertions, 0 deletions
    docs/module-templates/module-core-template.lua | 14 insertions, 0 deletions
    docs/module-templates/module-data-template.lua | 19 insertions, 0 deletions
    docs/module-templates/module-ui-template.lua | 30 insertions, 0 deletions
    docs/mvp-spec.md | 87 insertions, 0 deletions
    docs/roadmap.md | 86 insertions, 0 deletions
    docs/ui-wireframes.md | 9 insertions, 0 deletions
    docs/upgrade-advisor-spec.md | 113 insertions, 0 deletions
    docs/upgrade-flow.md | 15 insertions, 0 deletions
    docs/vision.md | 19 insertions, 0 deletions
